nom,rs_icon,url,texte,Latitude,Longitude,territoire,date
Dublin,signal,https://signal.group/#CjQKIIXjkp-3Vsxtf7_F_rPX6UfnGxVlZDbFpplIyIaCAXOsEhBjdE3kVMmkFKMQC3sdoJId,,53.333,-5.9,,
Vienne,telegram,https://t.me/+98mIfq9YJ5c0NWI0,36322,48.2202035,16.2970718,,
Dublin,telegram,https://t.me/+7cSgq4Jxdd03MGRk,,53.496,-5.817,,
Belgique,telegram,https://t.me/+vXyhM9YVjzMyOTJk,,50.890163106,4.337998648,,
ÎLE-DE-FRANCE,signal,https://signal.group/#CjQKIN88p8tNfZVKybCRXwCaekvNj-jUWwZ-uSnp2u0dZLYQEhBrnlShT9mC5RJ1GjjW0vrt,,48.85751049761375,2.3514497922516293,,
ÎLE-DE-FRANCE,telegram,https://t.me/+vCk5fVFqa3s0ZDlk,,48.8581118,2,,
Périgord Limousin,site,https://limousin.onbloquetout.fr,,45.4789,0.48,,
ÎLE-DE-FRANCE,telegram,https://t.me/+vCk5fVFqa3s0ZDlk,,48.8502784,2.2881959,,
OCCITANIE,telegram,https://t.me/collectifsunis31,,43.057,3.417,,
PROVENCE-ALPES-CÔTE D&#8217;AZUR,telegram,https://t.me/+6nGU1MKqF1E1MTI0,,43.948486,4.887618,,
PAYS DE LA LOIRE,telegram,https://t.me/+UlH4Zr3yf5FjMmRk,,47.6594864,-0.8186143,,
GRAND EST,telegram,https://t.me/+DwayRkLGjxBhYjc0,,48.4845157,6.113035,,
CORSICA,telegram,https://t.me/+6nGU1MKqF1E1MTI0,,42.188098,9.0683139,,
BRETAGNE,telegram,https://t.me/+2zyykrgSNYI4YmQ0,,48.1964432,-2.9367658,,
NOUVELLE-AQUITAINE,telegram,https://t.me/+fFVATyvoOWowZjA0,,45.953,-1.653,,
HAUTS-DE-FRANCE,telegram,https://t.me/+07fmAOi30jA1ODhk,,50.1024606,2.7247515,,
NORMANDIE,telegram,https://t.me/+NY521X2MIxxhNzQ0,,49.0677708,0.3138532,,
CENTRE-VAL DE LOIRE,telegram,https://t.me/+jR9bqrSbZVdkM2E8,,47.5490251,1.7324062,,
